year of exhibition,age at the time,name,birthyear,birthplace city,birthplace state or country,work place city,work place state or country,work place 2,work place 2 state or country,death date,work title,work year,work media,work size,frequency,work source
2014,,A.L. Steiner,1967,Miami,FL,Los Angeles,CA,,,,,,,,,
2014,,Alex Jovanovich,1975,Hobart,Indiana,Bronx,NY,,,,,,,,,
2014,,Alex Waterman,1975,Portsmouth,VA,New York,NY,,,,,,,,,
2014,,Allan Sekula,1951,Erie,PA,Los Angeles,CA,,,2013,,,,,,
2014,,Alma Allen,1970,Heber City,UT,Joshua Tree,CA,,,,Untitled,2013,"Marble, oak base",25x20x14,,Collection of the artist
2014,,Amy Sillman,1955,Detroit,MI,Brooklyn,NY,,,,,,,,,
2014,,Andrew Bujalski,1977,Boston,MA,Austin,TX,,,,,,,,,
2014,,Angie Keefer,1977,Huntsville,AL,Hudson,NY,,,,,,,,,
2014,,Ben Kinmont,1963,Burlington,VT,Sebastopol,CA,,,,,,,,,
2014,,Bjarne Melgaard,1967,Sydney,Australia,New York,NY,,,,,,,,,
2014,,Carissa Rodriguez,1970,New York,NY,New York,NY,,,, Hawaiian Presence (Hawaii),2014,Hawaiian volcanic salt,,,Collection of the artist
2014,,Carol Jackson,1962,Los Angeles,CA,Chicago,IL,,,,,,,,,
2014,,Catherine Sullivan,1968,Los Angeles,CA;,Chicago,IL,,,,,,,,,
2014,,Channa Horwitz,1932,Los Angeles,CA,Los Angeles,CA,,,2013,,,,,,
2014,,Charlemagne Palestine,1947,Brooklyn,NY,Brussels,Belgium,,,,,,,,,
2014,,Charline von Heyl,1960,Mainz,Germany,New York,NY,,,,,,,,,
2014,,Chris Larson,1966,St. Paul,MN,St. Paul,MN,,,,,,,,,
2014,,Dan Walsh,1960,Philadelphia,PA,New York,NY,,,,,,,,,
2014,,Darren Bader,1978,Bridgeport,CT,New York,NY,,,,,,,,,
2014,,Dashiell Manley,1983,Fontana,CA,Los Angeles,CA,,,,,,,,,
2014,,Dave McKenzie,1977,Kingston,Jamaica,Brooklyn,NY,,,,,,,,,
2014,,David Diao,1943,Chengdu Sichuan,China,New York,NY,,,,,,,,,
2014,,David Foster Wallace,1962,Ithaca,NY,Claremont,CA,,,2008,,,,,,
2014,,David Hammons,1943,Springfield,IL;,New York,NY,,,,,,,,,
2014,,David Robbins,1957,Whitefish Bay,WI,Shorewood,WI,,,,,,,,,
2014,,Dawoud Bey,1953,Queens,NY,Chicago,IL,,,,,,,,,
2014,,Diego Leclery,1978,Boulogne-Billancourt,France,New York,NY,,,,,,,,,
2014,,Dona Nelson,1947,Grand Island,NE,Lansdale,PA,and New York,NY,,,,,,,
2014,,Donelle Woolford,1977,Conyers,GA,New York,NY,,,,,,,,,
2014,,Doug Ischar,1948,Honolulu,Hawaii,Chicago,IL,and Los Angeles,CA,,,,,,,
2014,,Ei Arakawa ,1977,Fukushima,Japan,New York,NY,,,, Hawaiian Presence (Hawaii),2014,"Wire, fabric, straw, and plastic,",,,Collection of the artist
2014,,Elijah Burgher,1978,Kingston,NY,Chicago,IL,,,,,,,,,
2014,,Emily Sundblad,1977,Dalsjöfors,Sweden,New York,NY,,,,,,,,,
2014,,Etel Adnan,1925,Beirut,Lebanon,Sausalito,CA,Paris,France,,Five Senses for One Death,1969,ink and watercolor on paper,11x255,,Collection of the artist
2014,,Fred Lonidier,1942,Lakeview,OR,San Diego,CA,,,,,,,,,
2014,,Gary Indiana,1950,Derry,NH,New York,NY,and Los Angeles,CA,,,,,,,
2014,,Gaylen Gerber,1955,McAllen,TX;,Chicago,IL,,,,,,,,,
2014,,Gretchen Bender,1951,Seaford,DE,New York,NY,,,2004,,,,,,
2014,,Jacolby Satterwhite,1986,Columbia,SC,New York,NY,,,,,,,,,
2014,,Jacqueline Humphries,1960,New Orleans,LA,New York,NY,,,,,,,,,
2014,,Jeff Gibson,1958,Brisbane,Australia,New York,NY,,,,,,,,,
2014,,Jennifer stein,1970,Seattle,WA,New York,NY,and Berlin,Germany,,,,,,,
2014,,Jessie Mott,1980,New York,NY,Chicago,IL,,,,,,,,,
2014,,Jimmie Durham,1940,Washington,AR,Berlin,Germany,,,,,,,,,
2014,,Joel Otterson,1959,Los Angeles,CA,Los Angeles,CA,,,,,,,,,
2014,,John Mason,1927,Madrid,NE,Los Angeles,CA,,,,,,,,,
2014,,Jonn Herschend,1967,Branson,MO,San Francisco,CA,,,,,,,,,
2014,,Joseph Grigely,1956,East Longmeadow,MA,Chicago,IL,,,,,,,,,
2014,,Joshua Mosley,1974,Dallas,TX,Philadelphia,PA,,,,,,,,,
2014,,Julie Ault,1957,Boston,MA,Joshua Tree,CA,New York,NY,,,,,,,
2014,,Karl Haendel,1976,New York,NY,Los Angeles,CA,,,,,,,,,
2014,,Keith Mayerson,1966,Cincinnati,OH,New York,NY,,,,,,,,,
2014,,Ken Lum,1956,Vancouver,Canada,Philadelphia,PA,Vancouver,Canada,,,,,,,
2014,,Ken Okiishi,1978,Ames,IA,New York,NY,and Berlin,Germany,,,,,,,
2014,,Kevin Beasley,1985,Lynchburg,VA,New York,NY,,,,,,,,,
2014,,Laura Owens,1970,Euclid,OH,Los Angeles,CA,,,,,,,,,
2014,,Lisa Anne Auerbach,1967,Ann Arbor,MI,Los Angeles,CA,,,,,,,,,
2014,,Louise Fishman,1939,Philadelphia,PA,New York,NY,,,,,,,,,
2014,,Lucien Castaing-Taylor,1966,Liverpool UK,UK,Boston,MA,and Paris,France,,,,,,,
2014,,Matt Hanner,1971,Columbus,OH;,Porter,IN,,,2011,"The Bower,",2011-2013,16mm film color,1:30:00,,Collection of the artist. Courtesy the artist.
2014,,Matthew Deleget,1972,Hammond,IN,Brooklyn,NY,,,,,,,,,
2014,,Michel Auder,1945,Soissons,France,Brooklyn,NY,,,,,,,,,
2014,,Miguel Gutierrez,1971,Flushing,NY,Brooklyn,NY,,,,,,,,,
2014,,Miljohn Ruperto,1971,Manila,Philippines,Los Angeles,CA,,,,,,,,,
2014,,Molly Zuckerman-Hartung,1975,Los Gatos,CA,Chicago,IL,,,,,,,,,
2014,,Morgan Fisher,1942,Washington,DC,Santa Monica,CA,,,,,,,,,
2014,,Pam Lins,,Lake Forest,IL,Brooklyn,NY,,,,,,,,,
2014,,Paul Druecke,1964,Milwaukee,WI,Milwaukee,WI,,,,,,,,,
2014,,Paul P.,1977,Hamilton Ontario,Canada,New York,NY,and Paris,France,,,,,,,
2014,,Pauline Oliveros,1932,Houston,TX,Kingston,NY,,,,,,,,,
2014,,Pedro Vélez,1973,Bayamón,Puerto Rico,Chicago,IL,Milwaukee,WI,,,,,,,
2014,,Peter Schuyff,1958,Baarn,Netherlands,Amsterdam,Netherlands,,,,,,,,,
2014,,Philip Hanson,1943,Chicago,IL,Chicago,IL,,,,,,,,,
2014,,Philip Vanderhyden,1978,Menasha,WI,New York,NY,,,,,,,,,
2014,,Radamés “Juni” Figueroa,1982,Bayamón,Puerto Rico,San Juan,Puerto Rico,,,,,,,,,
2014,,Rebecca Morris,1969,Honolulu,Hawaii,Los Angeles,CA,,,,,,,,,
2014,,Rhys Ernst,1982,Pomona,CA,Los Angeles,CA,,,,,,,,,
2014,,Ricky Swallow,1974,San Remo,Australia,Los Angeles,CA,,,,,,,,,
2014,,Robert Ashley,1930,Ann Arbor,MI,New York,NY,,,2014,,,,,,
2014,,Rochelle Feinstein,1947,New York,NY,New York,NY,,,,,,,,,
2014,,Sara Greenberger Rafferty,1978,Evanston,IL,Brooklyn,NY,,,,,,,,,
2014,,Sarah Charlesworth,1947,East Orange,NJ,Hartford,CT,,,2013,,,,,,
2014,,Sergei Tcherepnin,1981,Watertown,MA,New York,NY,,,,,,,,,
2014,,Shana Lutker,1978,Northport,NY,Los Angeles,CA,,,,,,,,,
2014,,Sheila Hicks,1934,Hastings,NE,New York,NY,and Paris,France,,,,,,,
2014,,Sherrie Levine,1947,Hazelton,PA;,New York,NY,,,,,,,,,
2014,,Shio Kusaka,1972,,Japan,Los Angeles,CA,,,,,,,,,
2014,,Stephen Berens,1952,Fort Collins,CO,Los Angeles,CA,,,,,,,,,
2014,,Sterling Ruby,1972,Bitburg,Germany,Los Angeles,CA,,,,,,,,,
2014,,Steve Reinke,1963,Eganville Ontario,Canada,Chicago,IL,,,,,,,,,
2014,,Susan Howe,1937,Boston,MA,Guilford,CT,,,,,,,,,
2014,,Suzanne McClelland,1959,Jacksonville,FL,New York,NY,,,,,,,,,
2014,,taisha paggett,1976,Fresno,CA,Chicago,IL,and Los Angeles,CA,,,,,,,
2014,,Terry Adkins,1953,Washington,DC,Brooklyn,NY,,,2014,Aviarium,2014,"Steel, brass, aluminum, and silver",variable,,Estate of Terry Adkins; courtesy Salon 94
2014,,Tony Greene,1955,San Francisco,CA,Los Angeles,CA,,,1990,,,,,,
2014,,Tony Lewis,1986,Los Angeles,CA,Chicago,IL,,,,,,,,,
2014,,Tony Tasset,1960,Cincinnati,OH,Chicago,IL,,,,,,,,,
2014,,Travis Jeppesen,1979,Ft. Lauderdale,FL,London,England,and Berlin,Germany,,,,,,,
2014,,Trevor Shimizu,1978,Hawaii;,Hawaii,New York,NY,,,,,,,,,
2014,,Uri Aran,1977,Jerusalem,Israel,New York,NY,,,,Untitled,2014,Mixed media on paper,14 1/2 × 11 1/4,,Collection of the artist
2014,,Valerie Snobeck,1980,Wadena,MN;,New York,NY,,,,,,,,,
2014,,Véréna Paravel,1971,Neuchâtel,Switzerland,Boston,MA,and Paris,France,,,,,,,
2014,,Victoria Fu,1978,Santa Monica,CA,San Diego,CA,and Los Angeles,CA,,,,,,,
2014,,Yve Laris Cohen,1985,San Diego,CA,Brooklyn,NY,,,,,,,,,
2014,,Zackary Drucker,1983,Syracuse,NY,Los Angeles,CA,,,,,,,,,
2014,,Zoe Leonard,1961,Liberty,NY,New York,NY,,,,,,,,,
2012,,Kai Althoff,1966,cologne,germany,cologne,germany,,,,,,,,,
2012,,Thom Andersen,1943,chicago,il,Los Angeles,ca,,,,,,,,,
2012,,Charles Atlas,1949,st. louis,missouri,new york,ny,,,,,,,,,
2012,,Lutz Bacher,,united states,united states,berkeley,ca,,,,,,,,,
2012,,Forrest Bess,1911,texas,texas,texas,texas,,,1977,,,,,,
2012,,Michael Clark,1962,aberdeen,scotland,london,england,new york,ny,,,,,,,
2012,,Cameron Crawford,1983,boulder,colorado,new york,ny,,,,,,,,,
2012,,Moyra Davey,1958,toronto,canada,new york,ny,,,,,,,,,
2012,,Liz Deschenes,1966,boston,ma,new york,ny,,,,,,,,,
2012,,Nathaniel Dorsky,1943,new york,ny,san francisco,ca,,,,,,,,,
2012,,Nicole Eisenman,1965,verdun,france,new york,ny,,,,,,,,,
2012,,Kevin Jerome Everson,1965,mansfield,ohio,charlottesville,virginia,,,,,,,,,
2012,,Vincent Fecteau,1969,islip,ny,san francisco,ca,,,,,,,,,
2012,,Andrea Fraser,1965,billings,montana,los Angeles,ca,,,,,,,,,
2012,,LaToya Ruby Frazier,1982,braddock,pennsylvania,new jersey,new jersey,,,,,,,,,
2012,,K8 Hardy,1977,fort worth,texas,brooklyn,new york,,,,,,,,,
2012,,Richard Hawkins,1961,mexia,texas,los Angeles,ca,,,,,,,,,
2012,,Werner Herzog,1942,munich,germany,los Angeles,ca,,,,,,,,,
2012,,Jerome Hiler,1943,jamaica,new york,san francisco,ca,,,,,,,,,
2012,,Matt Hoyt,1975,mount kisco,new york,yorktown heights,ny,,,,,,,,,
2012,,Dawn Kasper,1977,fairfax,virginia,los Angeles,ca,,,,,,,,,
2012,,Mike Kelley,1954,detroit,michicgan,los Angeles,ca,,,2012,,,,,,
2012,,John Kelsey,,united states,united states,new york,new york,,,,,,,,,
2012,,John Knight,1945,hollywood,ca,los Angeles,ca,,,,,,,,,
2012,,Jutta Koether,1958,cologne,germany,new york, ny,berlin,germany,,,,,,,
2012,,George Kuchar,1942,new york,new york,san francisco,ca,,,,,,,,,
2012,,Laida Lertxundi,1981,bilbao,spain,los Angeles,ca,,,,,,,,,
2012,,Kate Levant,1983,chicago,il,detroit,michigan,,,,,,,,,
2012,,Sam Lewitt,1981,Los Angeles,ca,new york,ny,,,,,,,,,
2012,,Joanna Malinowska,1972,gdynia,poland,new york,new york,,,,,,,,,
2012,,Andrew Masullo,1957,elizabeth,new jersey,san francisco,ca,,,,,,,,,
2012,,Nick Mauss,1980,new york,new york,new york,new york,,,,,,,,,
2012,,Richard Maxwell,1967,west fargo,north dakota,new york,new york,,,,,,,,,
2012,,Sarah Michelson,1964,manchester,england,brooklyn,new york,,,,,,,,,
2012,,Alicia Hall Moran,1973,redwood city,california,new york ,new york,,,,,,,,,
2012,,Jason Moran,1975,houston,texas,new york ,new york,,,,,,,,,
2012,,Laura Poitras,1964,boston,ma,new york,new york,,,,,,,,,
2012,,Matt Porterfield,1977,baltimore,maryland,baltimore,maryland,,,,,,,,,
2012,,Luther Price,1962,marlboro,ma,revere,ma,,,,,,,,,
2012,,Lucy Raven,1977,tucson,arizona,oakland,california,new york,new york,,,,,,,
2012,,Mayo Thompson,1944,houston,texas,california,california,,,,,,,,,
2012,,Albert Oehlen,1954,krefeld,germany,buhler and segovia,germany,,,,,,,,,
2012,,Kelly Reichardt,1964,miami,fl,new york,new york,,,,,,,,,
2012,,Elaine Reichek,1943,new york,new york,new york,new york,,,,,,,,,
2012,,Michael Robinson,1981,plattsburgh,new york,west danby,new york,,,,,,,,,
2012,,Georgia Sagri,1979,athens,greece,new york,new york,,,,,,,,,
2012,,Michael E. Smith,1977,detroit,michigan,detroit,michigan,,,,,,,,,
2012,,Tom Thayer,1970,chicago,il,new york,new york,,,,,,,,,
2012,,Wu Tsang,1982,worcester,ma,los angeles,ca,,,,,,,,,
2012,,Oscar Tuazon,1975,seattle,wa,paris,france,,,,,,,,,
2012,,Gisèle Vienne,1976,charleville-mezieres,france,grenoble,france,,,,,,,,,
2012,,   Dennis Cooper,1953,pasadena,ca,los angeles,ca,paris,france,,,,,,,
2012,,   Stephen O’Malley,1974,new hampshire,new hampshire,paris,france,,,,,,,,,
2012,,Peter Rehberg,1968,london,england,vienna,austria,,,,,,,,,
2012,,Frederick Wiseman,1930,boston,ma,boston,ma,,,,,,,,,
2012,,Vincent Gallo,1961,buffalo,new york,,,,,,,,,,,
2010,,David Adamo,1979,Rochester,New York;,Berlin,Germany,,,,,,,,,
2010,,Richard Aldrich,1975,Hampton,Virginia;,Brooklyn,New York,,,,,,,,,
2010,,Michael Asher,1943,Los Angeles,California;,Los Angeles,California,,,,,,,,,
2010,,Tauba Auerbach,1981,San Francisco,California;,New York,New York,,,,,,,,,
2010,,Nina Berman,1960,New York,New York;,New York,New York,,,,,,,,,
2010,,Huma Bhabha,1962,Karachi,Pakistan;,Poughkeepsie,New York,,,,,,,,,
2010,,Josh Brand,1980,Elkhorn,Wisconsin;,Brooklyn,New York,,,,,,,,,
2010,,James Casebere,1953,East Lansing,Michigan;,Brooklyn,New York,,,,,,,,,
2010,,Dawn Clements,1958,Woburn,Massachusetts;,Brooklyn,New York,,,,,,,,,
2010,,Edgar Cleijne,1963,Eindovern,The Netherlands/,,,,,,,,,,,
2010,,Ellen Gallagher,1965,Providence,Rhode Isl,,,,,,,,,,,
2010,,George Condo,1957,Concord,New Hampshire;,New York,New York,,,,,,,,,
2010,,Sarah Crowner,1974,Philadelphia,Pennsylvania;,Brooklyn,New York,,,,,,,,,
2010,,Verne Dawson,1961,Meridianville,Alabama;,Saluda,North Carolina,New York,New York,,,,,,,
2010,,Julia Fish,1950,Toledo,Oregon;,Chicago,Illinois,,,,,,,,,
2010,,Roland Flexner,1944,Nice,France;,New York,New York,,,,,,,,,
2010,,Suzan Frecon,1941,Mexico,Pennsylvania;,New York,New York,,,,,,,,,
2010,,Maureen Gallace,1960,Stamford,Connecticut;,New York,New York,,,,,,,,,
2010,,Theaster Gates,1973,Chicago,Illinois;,Chicago,Illinois,,,,,,,,,
2010,,Kate Gilmore,1975,Washington,DC;,New York,New York,,,,,,,,,
2010,,Hannah Greely,1979,Los Angeles,California;,Los Angeles,California,,,,,,,,,
2010,,Jesse Aron Green,1979,Boston,Massachusetts;,Boston,Massachusetts,Los Angeles,California,,,,,,,
2010,,Robert Grosvenor,1937,New York,New York;,Long Island,New York,,,,,,,,,
2010,,Sharon Hayes,1970,Baltimore,Maryland;,New York,New York,,,,,,,,,
2010,,Thomas Houseago,1972,Leeds,England;,Los Angeles,California,,,,,,,,,
2010,,Alex Hubbard,1975,Toledo,Oregon;,Brooklyn,New York,,,,,,,,,
2010,,Jessica Jackson Hutchins,1971,Chicago,Illinois;,Portland,Oregon,,,,,,,,,
2010,,Jeffrey Inaba,1962,Los Angeles,California;,New York,New York,,,,,,,,,
2010,,Martin Kersels,1960,Sierra Madre,California;,Los Angeles,California,,,,,,,,,
2010,,Jim Lutes,1955,Fort Lewis,Washington;,Chicago,Illinois,,,,,,,,,
2010,,Babette Mangolte,1941,Montmorot (Jura),France;,New York,New York,,,,,,,,,
2010,,Curtis Mann,1979,Dayton,Ohio;,Chicago,Illinois,,,,,,,,,
2010,,Ari Marcopoulos,1957,Amsterdam,The Netherlands;,Sonoma,California,,,,,,,,,
2010,,Daniel McDonald,1971,Los Angeles,California;,New York,New York,,,,,,,,,
2010,,Josephine Meckseper,1964,Lilienthal,Germany;,New York,New York,,,,,,,,,
2010,,Rashaad Newsome,1979,New Orleans,Louisiana;,New York,New York,,,,,,,,,
2010,,Kelly Nipper,1971,Edina,Minnesota;,Los Angeles,California,,,,,,,,,
2010,,Lorraine O’Grady,1934,Boston,Massachusetts;,New York,New York,,,,,,,,,
2010,,R.H. Quaytman,1961,Boston,Massachusetts;,New York,New York,,,,,,,,,
2010,,Charles Ray,1953,Chicago,Illinois;,Los Angeles,California,,,,,,,,,
2010,,Emily Roysdon,1977,Easton,Maryland;,New York,New York,Stockholm,Sweden,,,,,,,
2010,,Aki Sasamoto,1980,Yokohama,Japan;,Brooklyn,New York,,,,,,,,,
2010,,Aurel Schmidt,1982,Kamloops,British Columbia;,New York,New York,,,,,,,,,
2010,,Scott Short,1964,Marion,Ohio;,Chicago,Illinois,,,,,,,,,
2010,,Stephanie Sinclair,1973,Miami,Florida;,Brooklyn,New York,,,,,,,,,
2010,,Ania Soliman,1970,Warsaw,Poland;,Basel,Switzerland,New York,New York,,,,,,,
2010,,Storm Tharp,1970,Ontario,Oregon;,Portland,Oregon,,,,,,,,,
2010,,Tam Tran,1986,Hue,Vietnam;,Memphis,Tennessee,,,,,,,,,
2010,,Kerry Tribe,1973,Boston,Massachusetts;,Los Angeles,California,and Berlin,germany,,,,,,,
2010,,Piotr Uklanski,1968,Warsaw,Poland;,New York,New York,and Warsaw,Poland,,,,,,,
2010,,Lesley Vance,1977,Milwaukee,Wisconsin;,Los Angeles,California,,,,,,,,,
2010,,Marianne Vitale,1973,New York,New York;,New York,New York,,,,,,,,,
2010,,Erika Vogt,1973,East Newark,New Jersey;,Los Angeles,California,,,,,,,,,
2010,,Pae White,1963,Pasadena,California;,Los Angeles,California,,,,,,,,,
2010,,Robert Williams,1943,Albuquerque,New Mexico,Chatsworth,California,,,,,,,,,
2008,,Rita Ackermann,1968,budapest,hungary,new York,new York,,,,,,,,,
2008,,Natalia Almada,1974,mexico,mexico,mexico city,mexico,new york,new york,,,,,,,
2008,,Edgar Arceneaux,1972,Los Angeles,ca,Los Angeles,California,,,,,,,,,
2008,,Fia Backstrom,1970,stockholm,sweden,new York,new York,,,,,,,,,
2008,,John Baldessari,1931,national city,ca,santa monica,California,,,,,,,,,
2008,,Robert Bechtle,1932,San Francisco,ca,san francisco,California,,,,,,,,,
2008,,Walead Beshty,1976,london,england,Los Angeles,california,,,,,,,,,
2008,,Carol Bove,1971,geneva,switzerland,new York,new York,,,,,,,,,
2008,,Joe Bradley,1975,old orchard beach,maine,new York,new York,,,,,,,,,
2008,,Matthew Brannon,1971,saint maries,idaho,new York,new York,,,,,,,,,
2008,,Bozidar Brazda,1972,cambridge,canada,new York,new York,,,,,,,,,
2008,,Olaf Breuning,1970,schaffhausen,switzerland,new York,new York,,,,,,,,,
2008,,Jedidiah Caesar,1973,oakland,california,Los Angeles,california,,,,,,,,,
2008,,William Cordova,1971,lima,peru,houston,texas,miami,florida,,,,,,,
2008,,Stuart Bailey,1973,york,england,new york,new york,,,,,,,,,
2008,,David Reinfurt,1971,chapel hill,north carolina,new york,new york,,,,,,,,,
2008,,Harry Dodge,1966,San Francisco,ca,Los Angeles,california,,,,,,,,,
2008,,Stanya Kahn,1968,San Francisco,ca,Los Angeles,california,,,,,,,,,
2008,,Shannon Ebner,1971,englewood,new jersey,los Angeles,california,,,,,,,,,
2008,,Gardar Eide Einarsson,1976,oslo,norway,new york,new york,,,,,,,,,
2008,,Roe Ethridge,1969,miami,Florida;,new york,new york,,,,,,,,,
2008,,Kevin Jerome Everson,1965,mansfield,ohio,charlottesville,virginia,,,,,,,,,
2008,,Omer Fast,1972,jerusalem,Israel,berlin,germany,,,,,,,,,
2008,,Robert Fenz,1969,ann arbor,michigan,cambridge,Massachusetts,,,,,,,,,
2008,,Coco Fusco,1960,new york,new york,new york,new york,,,,,,,,,
2008,,Gang Gang Dance,,,,,,,,,,,,,,
2008,,Amy Granat,1976,Saint Louis,missouri,new york,new york,,,,,,,,,
2008,,Drew Heitzler,1972,charleston,south carolina,los angeles,ca,,,,,,,,,
2008,,Rashawn Griffin,1980,los angeles,ca,new york,new york,,,,,,,,,
2008,,Adler Guerrier,1975,port-au-prince,haiti,miami,florida,,,,,,,,,
2008,,MK Guth,1963,stevens point,wisconsin,portland,oregon,,,,,,,,,
2008,,Fritz Haeg,1969,saint cloud,minnesota,los angeles,california,,,,,,,,,
2008,,Rachel Harrison,1966,new york,new york,new york,new york,,,,,,,,,
2008,,Ellen Harvey,1967,kent,england,new york,new york,,,,,,,,,
2008,,Mary Heilmann,1940,san francisco,california,new york,new york,,,,,,,,,
2008,,Leslie Hewitt,1977,new york,new york,new york,new york,houston,texas,,,,,,,
2008,,Patrick Hill,1972,royal oak,michigan,los angeles,california,,,,,,,,,
2008,,William E. Jones,1962,canton,ohio,los angeles,california,,,,,,,,,
2008,,Karen Kilimnik,1957,philadelphia,pennsylvania,philadelphia,pennsylvania,,,,,,,,,
2008,,Alice Konitz,1970,essen ,germany,los angeles,california,,,,,,,,,
2008,,Louise Lawler,1947,bronxville,new york,new york,new york,,,,,,,,,
2008,,Spike Lee,1957,atlanta,georgia,new york,new york,,,,,,,,,
2008,,Sherrie Levine,1947,hazleton,pennsylvania,santa fe,new mexico,new york,new york,,,,,,,
2008,,Charles Long,1958,long branch,new jersey,los angeles,california,,,,,,,,,
2008,,luke fischbeck,1978,san francisco,ca,los angeles,california,,,,,,,,,
2008,,Daniel Joseph Martinez,1957,los angeles,ca,los angeles,california,,,,,,,,,
2008,,Corey McCorkle,1969,la crosse,wisconsin,new york,new york,,,,,,,,,
2008,,Rodney McMillian,1969,columbia,south carolina,los angeles,california,,,,,,,,,
2008,,Julia Meltzer,1968,hollywood,california,los angeles,california,,,,,,,,,
,,David Thorne,1960,boston,ma,los angeles,california,,,,,,,,,
2008,,Jennifer Montgomery,1961,new york,new york,chicago,illinois,,,,,,,,,
2008,,Olivier Mosset,1944,bern,switzerland,tuscon,arizona,,,,,,,,,
2008,,Matt Mullican,1951,santa monica,california,new york,new york,,,,,,,,,
2008,,NPR (neighborhood public radio),,,,,,,,,,,,,,
