year of exhibition,age at the time,name,birthyear,birthplace city,birthplace state or country,work place city,work place state or country,work place 2,work place 2 state or country,death date,work title,work year,work media,work size,frequency,work source
2006,,Christopher Williams,1965,los angeles,california,los angeles,california,,,,"Kiev MC Arsat (Zodiak-8) 30mm f3.5, 1:3.5, Product Aperture f/3.5, Serial Number 870701, Medium Format Camera Lens, Douglas M. Parker Studio, Glendale, California. August 4, 2005, 2005. Black-and-white fiber print, 16 x 20 in. (40.6 x 50.8 cm). Collection of the artist; courtesy David Zwirner, New York",,,,,
2006,,Jordan Wolfson,1980,new york,new york,new york,new york,berlin,germany,,"Untitled (Frank Painting Company, Inc.), 1966/ 2006. Scraped and repainted wall. Courtesy Jack Frank and family",,,,,
2006,,Wrong Gallery,,,,,,,,,,,,,,
2006,,Aaron Young,1972,san francisco,california,new york,new york,,,,"“LOCALS ONLY!” (Bayonne, New Jersey), 2006. Bronze and acrylic paint, 42 x 30 in. (106.7 x 76.2 cm). Collection of the artist; courtesy Harris Lieberman, New York",,,,,
2000,,Dennis Adams,1948,Des Moines,iowa,New York and,Cambridge,Mass.,,,,,,,,
2000,,Doug Aitken,1968,Redondo Beach,Calif.,Los Angeles and,california,New York,New York,,,,,,,
2000,,Ghada Amer,1963,Cairo,egypt,New York,New York,,,,,,,,,
2000,,Lutz Bacher,,the United States,the United States,Berkeley,california,,,,,,,,,
2000,,Rina Banerjee,1963,Calcutta,india,Brooklyn,new york,State College,Pa.,,,,,,,
2000,,Vanessa Beecroft,1969,Genoa,Italy,New York,New York,,,,,,,,,
2000,,Linda Besemer,1957,South Bend,Ind.,Los Angeles,california,,,,,,,,,
2000,,Dawoud Bey,1953,Jamaica,Queens,Chicago,il,,,,,,,,,
2000,,Chakaia Booker,1953,Newark,new jersey,New York,New York,,,,,,,,,
2000,,M. W. Burns,1958,Stamford,Conn.,Chicago,il,,,,,,,,,
2000,,Cai Guo-Qiang,1957,Fujian Province,China,New York,New York,,,,,,,,,
2000,,Ingrid Calame,1965,New York,new york,los angeles,ca,,,,,,,,,
2000,,Luis Camnitzer,1937,Lübeck,Germany,Great Neck,N.Y.,,,,,,,,,
2000,,John Coplans,1920,London,england,new york,new york,,,,,,,,,
2000,,Petah Coyne,1953,Oklahoma City,oklahoma,New York,New York,,,,,,,,,
2000,,John Currin,1962,Boulder,Colo.,New York,New York,,,,,,,,,
2000,,E. V. Day,1967,New York,New York,Brooklyn,New York,,,,,,,,,
2000,,Roman de Salvo,1965,San Francisco,california,San Diego,california,,,,,,,,,
2000,,William De Lottie,1942,New Britain,Conn.,Eastford,Conn.,,,,,,,,,
2000,,Thornton Dial,1951,Birmingham,Ala.,Besemer,Ala.,,,,,,,,,
2000,,Anthony Discenza Born,1967,New Brunswick,N.J.,Oakland,Calif.,,,,,,,,,
2000,,Kim Dingle,1951,Pomona,Calif.,Los Angeles,Calif.,,,,,,,,,
2000,,Tara Donovan,1969,New York,New york,Richmond,Va.,,,,,,,,,
2000,,James Drake,1946,Lubbock,texas,New York,new york,El Paso,texas,,,,,,,
2000,,Leandro Erlich,1973,Buenos Aires,argentina,Houston,texas,,,,,,,,,
2000,,Vernon Fisher,1943,Fort Worth,texas,fort worth,texas,,,,,,,,,
2000,,Suzan Frecon,1941,Mexico,mexico,New York,new york,,,,,,,,,
2000,,Brian Fridge,1969,Fort Worth,texas,fort worth,texas,,,,,,,,,
2000,,Dara Friedman,1968,Bad Kreuznach,Germany,Miami,fl,,,,,,,,,
2000,,Robert Gober,1954,Wallingford,Conn.,New York,new york,,,,,,,,,
2000,,Kojo Griffin,1971,Farmville,Va.,Atlanta,georgia,,,,,,,,,
2000,,Joseph Grigely,1956,Springfield,Mass.,Jersey City and,new jersey,Ann Arbor,Mich.,,,,,,,
2000,,Hans Haacke,1936,Cologne,Germany,New York,New York,,,,,,,,,
2000,,Trenton Doyle Hancock,1974,Oklahoma City,oklahoma,Paris,Tex.,,,,,,,,,
2000,,Joseph Havel,1954,Minneapolis,minnesota,Houston,texas,,,,,,,,,
2000,,Salomon Huerta,1965,Tijuana,Mexico,Los Angeles,california,,,,,,,,,
2000,,Arthur Jafa,1960,Tupelo,Miss.,New York,new york,,,,,,,,,
2000,,Michael Joo,1966,Ithaca,N.Y.,New York,new york,,,,,,,,,
2000,,Kurt Kauper,1966,Indianapolis,indiana,Brooklyn,new york,,,,,,,,,
2000,,Silvia Kolbowski,1953,Bueno Aires,argentina,New York,New York,,,,,,,,,
2000,,Louise Lawler,1947,Bronxville,N.Y.,New York,New York,,,,,,,,,
2000,,Annette Lemieux,1957,Norfolk,Va.,Boston,ma,,,,,,,,,
2000,,Sharon Lockhart,1964,Norwood,Mass.,Los Angeles,california,,,,,,,,,
2000,,Inigo Manglano-Ovalle,1961,Madrid,spain,Chicago,il,,,,,,,,,
2000,,Joseph Marioni,1943,Cincinnati,ohio,New York,new york,,,,,,,,,
2000,,Josiah McElheny,1966,Boston,mass.,Seattle,washington,,,,,,,,,
2000,,Franco Mondini-Ruiz,1961,San Antonio,texas,San Antonio,texas,New York,New York,,,,,,,
2000,,Vik Muniz,1961,São Paulo,Brazil,New York,,,,,,,,,,
2000,,Shirin Neshat,1957,Qazvin,Iran,New York,,,,,,,,,,
2000,,Paul Pfeiffer,1966,Honolulu,hawaii,New York,New York,,,,,,,,,
2000,,Carl and Karen Pope,1961,Indianapolis,indiana,Indianapolis,indiana,Chapel Hill,N.C.,,,,,,,
2000,,Marcos Ramírez Erre,1961,Tijuana,Mexico,Tijuana,Mexico,San Diego,ca,,,,,,,
2000,,Laurie Reid,1964,Minneapolis,minnisota,Berkeley,Calif.,,,,,,,,,
2000,,Kay Rosen,1949,Corpus Christi,Tex.,Gary,Ind.,,,,,,,,,
2000,,Michal Rovner,1957,Tel Aviv,isarel,New York,New York,,,,,,,,,
2000,,Katherine Sherwood,1952,New Orleans,louisiana,Rodeo,Calif.,,,,,,,,,
2000,,Al Souza,1944,Plymouth,Mass.,Houston,texas,,,,,,,,,
2000,,Sarah Sze,1969,Boston,Mass.,Brooklyn,New York,,,,,,,,,
2000,,Richard Tuttle,1941,Rahway,N.J.,New York,New York,Abiquiu,N.M.,,,,,,,
2000,,Chris Verene,1969,Galesburg,Ill.,Atlanta,georgia,,,,,,,,,
2000,,Krzysztof Wodiczko,1943,Warsaw,poland,New York,New York,Cambridge,Mass.,,,,,,,
2000,,Yukinori Yanagi,1959,Fukuoka,Japan,New York,New York,,,,,,,,,
2000,,Lisa Yuskavage,1962,Philadelphia,Pennsylvia,New York,New York,,,,,,,,,
2000,,Craig Baldwin,1952,Oakland,Calif.,San Francisco,california,,,,,,,,,
2000,,Rebecca Baron,1968,Baltimore,maryland,New York,New York,,,,,,,,,
2000,,Rolf Belgum,1965,Minneapolis,minnisota,Minneapolis,minnisota,,,,,,,,,
2000,,Sadie Benning,1973,Milwaukee,wisconsin,Chicago,ill,,,,,,,,,
2000,,Robin Bernat,1965,Monroe,Ill.,Atlanta,georgia,,,,,,,,,
2000,,Jem Cohen,1962,Kabul,Afghanistan,Brooklyn,New York,,,,,,,,,
2000,,Nathaniel Dorsky,1943,New York,New York,San Francisco,california,,,,,,,,,
2000,,Theresa Duncan,1968,Detroit and,michigan,new york,new york,,,,,,,,,
2000,,Jeremy Blake,1971,Fort Sill,Okla.,new york,new york,,,,,,,,,
2000,,Joe Gibbons,1953,Providence,R.I.,New York,new york,,,,,,,,,
2000,,Jill Godmilow,1943,Philadelphia,pennsylvania,South Bend,Ind.,,,,,,,,,
2000,,T. Kim-Trang Tran,1966,Saigon,vietnam,Los Angeles,california,,,,,,,,,
2000,,Harmony Korine,1974,Bolinas,Calif.,New York,New York,,,,,,,,,
2000,,Ruth Leitman,1961,Philadelphia,pennsylvania,Atlanta,georgia,,,,,,,,,
2000,,Les LeVeque,1952,Cortex,Calif.,New York,New York,,,,,,,,,
2000,,Sharon Lockhart,1964,Norwood,Mass.,Los Angeles,california,,,,,,,,,
2000,,Anne Makepeace,1947,Waterbury,Conn.,Santa Barbara,Calif.,,,,,,,,,
2000,,Errol Morris,1948,Hewitt,N.Y.,Cambridge,Mass.,,,,,,,,,
2000,,Mandy Morrison,1957,New York,new York,Brooklyn,new York,,,,,,,,,
2000,,Nic Nicosia,1951,Dallas,texas,Dallas,texas,,,,,,,,,
2000,,Walid Ra'ad,1967,Chbanieh,Lebanon,Brooklyn,new York,,,,,,,,,
2000,,Jennifer Reeder,1971,Columbus,Ohio,Chicago,ill,,,,,,,,,
2000,,Elisabeth Subrin,1964,Boston,Mass.,Brooklyn,new York,,,,,,,,,
2000,,Chris Sullivan,1960,Pittsburgh,pennsylvania,Chicago,ill,,,,,,,,,
2000,,Ayanna U'Dongo,1952,South Bend,Ind.,Oakland,Calif.,,,,,,,,,
2000,,Yvonne Welbon,1962,Chicago,Ill.,Chicago,Ill.,,,,,,,,,
2000,,Mark Amerika,1960,Miami,fl,Boulder,Colo.,,,,,,,,,
2000,,Lew Baldwin,1969,East Brunswick,N.J.,San Francisco,california,,,,,,,,,
2000,,Ben Benjamin,1970,Indianapolis,indiana,San Francisco,california,,,,,,,,,
2000,,Ken Goldberg,1961,Bethlehem,Pa.,Berkeley,Calif.,,,,,,,,,
2000,,John F. Simon Jr.,1963,Louisiana,Louisiana,New York,New York,,,,,,,,,
2000,,Darcey Steinke,1963,Oneida,N.Y.,Brooklyn,New York,,,,,,,,,
2000,,Annette Weintraub,1946,Brooklyn,New York,New York,New York,,,,,,,,,
1993,,janine antoni,1964,freeport,bahamas,new york,new york,,,,,,,,,
1993,,ida applebroog,1929,new york,new york,new york,new york,,,,,,,,,
1993,,charles atlas,1949,saint louis,missouri,new york,new york,,,,,,,,,
1993,,mathew barney,1967,San Francisco,california,new york,new york,,,,,,,,,
1993,,Sadie Benning,1973,madison,wisconsin,buffalo,new york,,,,,,,,,
1993,,camille billops,1933,los angeles,california,new york,new york,,,,,,,,,
1993,,james hatch,1928,Oelwein,iowa,new york,new york,,,,,,,,,
1993,,roddy bogawa,1962,los angeles,california,new york,new york,,,,,,,,,
1993,,chris burden,1946,boston,ma,topanga canyon ,california,,,,,,,,,
1993,,Peter Cain,1959,orange,new jersey,bridgehampton,new york,,,,,,,,,
1993,,sophie calle,1953,paris,france,paris,france,,,,,,,,,
1993,,greg shepard,1956,hamilton ontario,canada,sausalito,california,,,,,,,,,
1993,,peter campus,1937,new york,new york,new york,new york,,,,,,,,,
1993,,christine chang,1963,soeoul, korea,new york,new york,,,,,,,,,
1993,,shu lea cheang,1954,taiwan,taiwan,new york,new york,,,,,,,,,
1993,,maureen connor,1947,baltimore,maryland,new york,new york,,,,,,,,,
1993,,julie dash,1952,new york,new york,atlanta,georgia,,,,,,,,,
1993,,cheryle dunye,1966,monrovia,liberia,philadelphia,pennsylvania,,,,,,,,,
1993,,Jimmie Durham,1940,washington,arkansas,cuernavaca,mexico,new york,new york,,,,,,,
1993,,jeanne c. finley,1955,los angeles,california,san francisco,california,,,,,,,,,
1993,,holly fisher,1942,boston,Mass.,new york,new york,,,,,,,,,
1993,,andrea fraser,1965,,,new york,new york,,,,,,,,,
1993,,miguel gandert,1956,espanola,new mexico,albuquerque,new mexico,,,,,,,,,
1993,,ernie gehr,1943,wisconsin,wisconsin,san francisco,california,,,,,,,,,
1993,,robert gober,1954,wallingford,connecticut,new york,new york,,,,,,,,,
1993,,nan goldin,1953,washington dc,washington dc,new york,new york,,,,,,,,,
1993,,jean-pierre forin,1943,paris,france,la jolla,california,,,,,,,,,
1993,,renee green,1959,cleveland,ohio,brooklyn,new york,,,,,,,,,
1993,,michael joaquin grey,1961,los angeles,california,new york,new york,,,,,,,,,
1993,,randolph huff,1961,cocoa beach,florida,new york,new york,,,,,,,,,
1993,,barbara hammer,1939,hollywood,california,san francisco,california,,,,,,,,,
1993,,gary hill,1951,santa monica,california,seattle,washington,,,,,,,,,
1993,,george holliday,1959,toronto,canada,los angeles,california,,,,,,,,,
1993,,william jones,1962,canton,ohio,los angeles,california,,,,,,,,,
1993,,mike kelley,1954,dearborn,michigan,los angeles,california,,,,,,,,,
1993,,karen kilimnik,1962,philadelphia,pennsylvania,philadelphia,pennsylvania,,,,,,,,,
1993,,byron kim,1961,la jolla,california,new york, new york,,,,,,,,,
1993,,elizabeth lecompte,1944,summit,new jersey,new york,new york,,,,,,,,,
1993,,spike lee,1957,atlanta,georgia,brooklyn,new york,,,,,,,,,
1993,,zoe leonard,1961,new york,new york,new york,new york,,,,,,,,,
1993,,hillary leone,1952,miami,florida,new york,new york,,,,,,,,,
1993,,jennifer macdonald,1958,new york,new york,new york,new york,,,,,,,,,
1993,,simon leung,1964,hong kong,hong kong,brooklyn,new york,,,,,,,,,
1993,,glenn ligon,1960,new york,new york,new york,new york,,,,,,,,,
1993,,suzanne mcClelland,1959,jacksonville,florida,new york,new york,,,,,,,,,
1993,,Daniel j. martinez,1957,los angeles,california,los angeles,california,,,,,,,,,
1993,,donald moffett,1955,san antonio,texas,new york ,new york,,,,,,,,,
1993,,christopher munch,1962,pasadena,california,los angeles,california,,,,,,,,,
1993,,mark a. aubert,1958,new york,new york,new york,new york,,,,,,,,,
1993,,donna golden,1967,washington dc,washington dc,new york,new york,,,,,,,,,
1993,,art jones,1963,new york,new york,bronx,new york,,,,,,,,,
1993,,cyrille phipps,1965,bronx,new york,new york,new york,,,,,,,,,
1993,,tom poole,1963,new york,new york,new york,new york,,,,,,,,,
1993,,george sosa,1967,new york,new york,brooklyn,new york,,,,,,,,,
1993,,pepon osorio,1955,santurce,puerto rico,new york,new york,,,,,,,,,
1993,,raymond pettibon,1957,tucson,arizona,hermosa beach,california,,,,,,,,,
1993,,jack pierson,1960,plymouth,massachusetts,new york,new york,,,,,,,,,
1993,,lari pittman,1952,los angeles,california,los angeles,california,,,,,,,,,
1993,,lourdes portillo,1944,chihuahua,mexico,san francisco,california,,,,,,,,,
1993,,mark rappaport,1942,brooklyn,new york,new york,new york,,,,,,,,,
1993,,charles ray,1953,chicago,illinois,los angeles,california,,,,,,,,,
1993,,jonathan robinson,1960,new york,new york,san francisco,california,,,,,,,,,
1993,,alison saar,1956,los angeles,california,brooklyn,new york,,,,,,,,,
1993,,allan sekula,1951,erie,pennsylvania,los angeles,california,,,,,,,,,
1993,,peter sellars,1957,pittsburgh,pennsylvania,los angeles,california,,,,,,,,,
1993,,cindy sherman,1954,glen ridge,new jersey,new york,new york,,,,,,,,,
1993,,gary simmons,1964,new york,new york,new york,new york,,,,,,,,,
1993,,lorna simpson,1960,new york,new york,new york,new york,,,,,,,,,
1993,,kiki smith,1954,nuremberg,germany,new york,new york,,,,,,,,,
1993,,nancy spero,1926,cleveland,ohio,new york,new york,,,,,,,,,
1993,,janice tanaka,1940,hollywood,california,los angeles,california,,,,,,,,,
1993,,julie taymor,1952,boston,massachusetts,new york,new york,,,,,,,,,
1993,,francesc torres,1948,barcelona,spain,new york,new york,,,,,,,,,
1993,,Trinh T. Minh-ha,1952,hanoi,vietnam,berkeley,california,,,,,,,,,
1993,,willie varela,1950,el paso,texas,el paso,texas,,,,,,,,,
1993,,bill viola,1951,new york,new york,long beach,california,,,,,,,,,
1993,,marco williams,1956,philadelphia,pennsylvania,los angeles,california,,,,,,,,,
1993,,pat ward williams,1948,philadelphia,pennsylvania,santa monica,california,,,,,,,,,
1993,,sue williams,1954,chicago,illinois,brooklyn,new york,,,,,,,,,
1993,,fred wilson,1954,bronx,new york,new york,new york,,,,,,,,,
1993,,kevin wolff,1955,buffalo,new york,chicago,illinois,,,,,,,,,
1993,,bruce yonemoto,1949,san jose,california,los angeles,california,,,,,,,,,
1993,,norman yonemoto,1946,chicago,illinois,venice,california,,,,,,,,,
1993,,timothy martin,1956,patuxant river,maryland,los angeles,california,,,,,,,,,
1993,,anne lobst,1959,danville,pennsylvania,new york,new york,,,,,,,,,
1993,,lucy sexton,1960,brooklyn,new york,new york,new york,,,,,,,,,
1993,,kip fulbeck,1965,fontana,california,santa barbara,california,honolulu,hawaii,,,,,,,
1993,,marga gomez,1959,new york,new york,san francisco,california,,,,,,,,,
1993,,guillermo gomez-pena,1955,mexico city,mexico,new york,new york,,,,,,,,,
1993,,coco fusco,1960,new york,new york,new york,new york,,,,,,,,,
1993,,john kelly,1954,jersey city,new jersey,new york,new york,,,,,,,,,
1993,,james luna,1950,la jolla indian reservation,california,la jolla indian reservation,california,,,,,,,,,
1993,,robbie mcCauley,1942,norfolk,virginia,new york,new york,,,,,,,,,
1993,,mac wellman,1945,cleveland,ohio,new york,new york,,,,,,,,,
1977,,vito acconci,1940,bronx,new york,new york,new york,,,,,,,,,
1977,,nicholas africano,1948,kankakee,illinois,normal ,illionis,,,,,,,,,
1977,,terry allen,1943,whichita,kansas,fresno,california,,,,,,,,,
1977,,john baldessari,1931,national city,california,santa monica,california,,,,,,,,,
1977,,lewis baltz,1945,newport beach,california,saulsalito,california,,,,,,,,,
1977,,jennifer bartlett,1941,long beach,california,new york,new york,,,,,,,,,
1977,,mel bochner,1940,pittsburgh,pennsylvania,new york,new york,,,,,,,,,
1977,,joan brown,1938,san francisco,california,san francisco,california,,,,,,,,,
1977,,chris burden,1946,boston,massachusetts,venice,california,,,,,,,,,
1977,,vija celmins,1939,riga,latvia,venice,california,,,,,,,,,
1977,,chuck close,1940,monroe,washington,new york,new york,,,,,,,,,
1977,,robert cumming,1943,worcester,massachusetts,orange,california,,,,,,,,,
1977,,stephen a. davis,1945,fort worth,texas,san francisco,california,,,,,,,,,
1977,,richard estes,1936,keewanee,illinois,new york,new york,,,,,,,,,
1977,,ron gorchov,1930,chicago,illinois,new york,new york,,,,,,,,,
1977,,duan hanson,1925,alexandria,minnisota,davie,florida,,,,,,,,,
1977,,michael heizer,1941,berkeley,california,new york,new york,nordern nevada,nevada,,,,,,,
1977,,james hill,1945,sherman,texas,Houston,texas,,,,,,,,,
1977,,alfred j. jensen,1903,guatemala city,guatemala,glen ridge,new jersey,,,,,,,,,
1977,,barry le va,1941,long beach,california,new york,new york,,,,,,,,,
1977,,brice marden,1938,bronxville,new york,new york,new york,,,,,,,,,
1977,,agnes martin,1912,"maklin, saskatchewan",canada,cuba,new mexico,,,,,,,,,
1977,,duan michals,1932,mckeesport,pennsylvania,new york ,new york,,,,,,,,,
1977,,ree morton,1936,ossining,new york,new york,new york,,,,,,,,,
1977,,elizabeth murray,1940,chicago,illinois,new york,new york,,,,,,,,,
1977,,bruce nauman,1941,fort wayne,indiana,pasadena,california,,,,,,,,,
1977,,jim nutt,1938,pittsfield,massachusetts,wilmette,illinois,,,,,,,,,
1977,,dennis oppenheim,1938,mason city,washington,new york,new york,,,,,,,,,
1977,,dorothea rockburne,,quebec,canada,new york,new york,,,,,,,,,
1977,,robert ryman,1930,nashville,tennesee,new york,new york,,,,,,,,,
1977,,alan daniel saret,1944,new york,new york,new york,new york,,,,,,,,,
1977,,richard serra,1939,san francisco,california,new york,new york,,,,,,,,,
1977,,joel shapiro,1941,new york,new york,new york,new york,,,,,,,,,
1977,,charles simonds,1945,new york,new york,new york,new york,,,,,,,,,
1977,,pat steir,1938,newark,new jersey,new york,new york,,,,,,,,,
1977,,david true,1942,marietta,ohio,new york,new york,,,,,,,,,
1977,,richard tuttle,1941,rahway,new  jersey,new york,new york,,,,,,,,,
1977,,h.c. wastermann,1922,los angeles,california,brookfield center,connecticut,,,,,,,,,
1977,,jackie winsor,1941,newfoundland,canada,new york,new york,,,,,,,,,
1977,,joe zucker,1941,chicago,illinois,new york,new york,,,,,,,,,
1977,,lynda benglis,1941,lake charles,louisiana,new york,new york,,,,,,,,,
1977,,peter campus,1937,new york,new york,new york,new york,,,,,,,,,
1977,,brian connell,1946,boston,massachusetts,san diego,california,,,,,,,,,
1977,,terry fox,1943,seattle,washington,san francisco,california,,,,,,,,,
1977,,howard fried,1946,cleveland,ohio,san francisco,california,,,,,,,,,
1977,,nancy holt,1938,worcester,massachusetts,new york,new york,,,,,,,,,
1977,,joan jonas,,new york,new york,new york,new york,,,,,,,,,
1977,,allan kaprow,1927,atlantic city,new jersey,new york,new york,pasadena,california,,,,,,,
1977,,andy mann,1947,new york,new york,new york,new york,,,,,,,,,
1977,,bruce nauman,1941,fort wayne,indiana,pasadena,california,,,,,,,,,
1977,,nam june paik,1932,seoul,korea,new york,new york,,,,,,,,,
1977,,ilene segalove,1950,los angeles,california,santa monica,california,,,,,,,,,
1977,,richard serra,1939,san francisco,california,new york,new york,,,,,,,,,
1977,,alan sondheim,1943,wilkes-barre,pennsylvania,new york,new york,,,,,,,,,
1977,,keith sonnier,1941,mamou,louisiana,new york,new york,,,,,,,,,
1977,,woody vasulka,,brno,czechoslovakia,buffalo,new york,,,,,,,,,
1977,,willie walker,1945,new jersey,new jersey,oakland,california,,,,,,,,,
1977,,william wegman,1943,holyoke,massachusetts,new york,new york,,,,,,,,,
1979,,robert arneson,1930,benicia,california,benicia,california,,,,,,,,,
1979,,alice aycock,1946,harrisburg,pennsylvania,new york,new york,,,,,,,,,
1979,,bruce baillie,1931,aberdeen,south dakota,elizaville,new york,,,,,,,,,
1979,,john baldessari,1931,national city,california,santa monica,california,,,,,,,,,
1979,,jennifer bartlett,1941,long beach,california,new york,new york,,,,,,,,,
1979,,william beckley,1946,hamburg,pennsylvania,new york,new york,,,,,,,,,
1979,,billy al bengston,1934,dodge city,kansas,venice,california,,,,,,,,,
1979,,james benning,1943,milwaukee,wisconsin,del mar,california,,,,,,,,,
1979,,mel bochner,1940,pittsburgh,pennsylvania,new york,new york,,,,,,,,,
1979,,jonathan borofsky,1942,boston,massachusetts,venice,california,,,,,,,,,
1979,,stan brakhage,1933,kansas city,missouri,rollinsville,colorado,,,,,,,,,
1979,,robert breer,1926,detroit,michigan,palisades,new york,,,,,,,,,